-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:119:13-127:24
	android:grantUriPermissions
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:123:17-51
	android:authorities
		INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:121:17-64
	android:exported
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:122:17-41
	android:name
		ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:120:17-66
manifest
ADDED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
INJECTED from C:\AndroidStudioProjects\KittyTune\app\src\main\AndroidManifest.xml:2:5-147:16
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e6fd5857f018539357a277ccab8ff749\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4b42263d084e872a2e215d8b56911a21\workspace\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b5474a90ef112a9ec4858313a6a2637f\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e34dc7e0b8801e31515dbc43583d54e7\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [sh.calvin.reorderable:reorderable-android:3.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\69bd27fe19305077bd1e6dded3112cd3\workspace\transformed\reorderable-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:aboutlibraries-compose-core-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\18b85f87ed1c099ddf42fc64f9528cb7\workspace\transformed\aboutlibraries-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\63b9a0fd3715d7d4b9861ef842e42349\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\52d59808137a64259f4a2b93e552d634\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4bc9e618036b50b8387d4b386f1c4b10\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0db497c11c1e143879b8a77447b570a6\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\af0597b306170e9fe0b30036643dea1a\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android:1.9.0-beta03] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\52288ec0765efa8290eda4588d8a0aaa\workspace\transformed\ui-backhandler-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\97814e914b3ac2ef258c6f43fdc640e8\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\816379a1fa68b8ff3cd114caba89d141\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2dac6729c82dca705f84607791718c32\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\74b2a59b6d4db7643063eb8a98a9c558\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2aea17b69b127b9a4eb8758824055c1b\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8c0c8afb60d5144083ff6c775801ad1e\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\656416c9843aee5a9cc14470a1b10ec1\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.media3:media3-session:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\305b82c4c7bbb988c4e95aab938572ed\workspace\transformed\media3-session-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bb5cef6109894980c26757cb60794c08\workspace\transformed\media3-extractor-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\184b2eb8301e497f7fe23bac1b8253bf\workspace\transformed\media3-container-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b6b32303c12d05d542debcd48b40aa2a\workspace\transformed\media3-datasource-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4831fa1ca3f6c72afd3966024fe674a0\workspace\transformed\media3-decoder-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\744254080d833c9aba286e38d8ef9437\workspace\transformed\media3-database-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e31c48f3f8bb1e361db7c55c8fdfed38\workspace\transformed\media3-common-1.9.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\3515e2a416057eb4e7515eafd5d044bf\workspace\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\bd5b96283399b6aad601a0ef7f3e3711\workspace\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.media:media:1.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d2168fd3f9e7aa0d4e187dd988b4be2e\workspace\transformed\media-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ae1649ba3f82fdb5aa9262a96ea2c3b2\workspace\transformed\webkit-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\46b1ae0aa936afae7fc49266702cad0e\workspace\transformed\palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8a68d08f49505586a50dde4476504718\workspace\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cbafc94ca7df0f7e4b3c5bcc1bfeaa38\workspace\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\149a669a9e3f4f8a5a047b854912a531\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1fcb5b74196a33274b74ba4c0a9952a7\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\3b5424849003da33701078f769b6c211\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4d031dc245a6ae4a9252e69f1d8cb837\workspace\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9fca0a21ef914b1a9ed7db300192fc8\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\03603a0a6a56b58abea64d01af332565\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9361fe56348697fcd87f64cc7781b58d\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cfb1112be1a91c66ee03245febbeb1ce\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\dc09126e1042e66a1f3284bfa3d46091\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\906cb565ca9d0fe77b3f24f51773aaae\workspace\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.jeziellago:Markwon:58aa5aba6a] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f8be9e2f3952c1ad66aae2a4f957e202\workspace\transformed\Markwon-58aa5aba6a\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d9b383d0b1d505688248f29656902b2e\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\704b0d267a486a1fc7228a86b99117ec\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d64f587ab1e256c00b0e4e6d89da02aa\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\fb8df59141710dc8845c37c88f36d095\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4287873730edf19bb5d71495d82535fe\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4a207f5255dfca9007cf561e3ad098d3\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\91f25d9b28f58afe0d7fc0af0f52ebe6\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\449c0951d5962298a65e5db7d7b3e686\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f00a6b2d271adda2186ea8394eaceb82\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\631cb8afea8926c6133df767675e1d45\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\448aa292d7b2b6ba7678f1078db7c15b\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c6610ec2adacbe599419eacd4c2e7481\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7661fd35e0fefbfa8b318138a1adcf45\workspace\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\896b96fdca8dd2a41debc531d1917767\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\2589220c94573ed0664c5febd50d6d80\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\76ac28c32e5b0c40f6fcbee4d84cad28\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ce6a706083fad325bd0f9fad84013f0a\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\9786519630dc698499d9e952d2c365ee\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\ebf80a1e7b5d3602678aecb19b9473e0\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\71b440dac0c650ae77a187eb0a679721\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd74a51dc5646a26da5bdbd0eb16bcc1\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\72f9c8ee279176d0223b17d5949f8c04\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\79c66aaf83ff4a5223d83de8b8a680ef\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\898313bf747872a63e9422103dc64cd9\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7a36b6ac30cf208aadda3b68630a4c04\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f51a1a58704abf67987c2e2f805e779d\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4644f9bf9a8388585b2a75b51c14dc0f\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\0257d53903334f407b94d135ac61a7d8\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\172d735d21bbc22db10a152c5059a54f\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1eb61984b8b91e7bef0e4f173a2509b2\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\93f3d5a1a6bf20975b7f4bb3da93cc4a\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b30c865602b9a7053af715a8c16ff9f8\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\89ade6fc51df3734011075748d55ef46\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e92e8e7aa269f5d20724910f43d365f2\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1587eede1b738c038ba9b89505dbf537\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.3] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\8df65d4756015cbd4d0d319773bd6a55\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\cd1a4b1a3150d2be9356d08269e9bbd1\workspace\transformed\activity-ktx-1.12.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d84d6e639b45160b346e4d67c7807ff5\workspace\transformed\activity-1.12.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\e28642930fe4857cf52c8625101b8822\workspace\transformed\activity-compose-1.12.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4f97cd637cd96adfe3aa1fac2439900a\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\b9d91e7c783f033eb884207915b6dcc7\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1b36ab4e76792da6d94e18f9d9819403\workspace\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\319fddd6df04632d47e3fb99df873ff5\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d33612c62eaf2d317a5f1d9ee848e811\workspace\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\51d4625b76ffebb57091c25d985d53ba\workspace\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4273a32fa833788b2a88c42ac85b9384\workspace\transformed\okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [com.mikepenz:aboutlibraries-core-android:13.2.1] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\d41f6ba3783ba5503e359d3926ee258e\workspace\transformed\aboutlibraries-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\a755b7827d04e823509d8009d29a67c9\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\49fc158d8f45cba3e2ffc87a646cb165\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.noties.markwon:ext-strikethrough:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\5592320fb14b412e5bbff68ec4c3cab0\workspace\transformed\ext-strikethrough-4.6.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:ext-tables:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\c24ba82262b53b001da726f30a92013b\workspace\transformed\ext-tables-4.6.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:html:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\1f10f2e692ed550f76bfdeb3dad5293b\workspace\transformed\html-4.6.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:linkify:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\7ba2262edfa6152d5f3dd969bdac17f9\workspace\transformed\linkify-4.6.2\AndroidManifest.xml:2:1-11:12
MERGED from [io.noties.markwon:core:4.6.2] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\f42ade251133da34df894b15b5d6a373\workspace\transformed\core-4.6.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alananasss\.gradle\caches\9.3.1\transforms\4c4a4a7589b87804a024056b0e4d486b\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
